04.06.2013
В Новосибирске прошло награждение лауреатов Международного конкурса "Лучшие товары и услуги - ГЕММА-2012"
###
***
 














В Новосибирске прошло награждение лауреатов Международного конкурса "Лучшие товары и услуги - ГЕММА-2012"









26 апреля 2013 года в городе Новосибирске прошла торжественная церемония награждения лауреатов финала Международного конкурса "Лучшие товары и услуги - ГЕММА".
Конкурс "Лучшие товары и услуги - ГЕММА" - проводится на территории РФ с 2002 года при поддержке  полномочного представителя Президента Российской Федерации в Сибирском федеральном округе и под патронажем Межрегиональной ассоциации "Сибирское соглашение". С 2010 года Проект расширил территорию, включив в свой состав зарубежные страны. 15 февраля  2010 года Конкурсу официально присвоен международный статус, а 21 марта 2012 года статус государственного Конкурса.
В Большом  Зале Дома Правительства Новосибирской области на 11- той торжественной церемонии награждения победителей финала Международного конкурса "Лучшие товары и услуги - ГЕММА" собрались представители предприятий Сибирского, Уральского, Дальневосточного и Приволжского федеральных округов, которые отстаивали честь своих регионов и были отмечены наивысшей наградой финала Конкурса - золотой статуэткой "ГЕММА".
•  НОУ УЧЕБНЫЙ ЦЕНТР "АМОРЕ"
•  ООО "КИСАН"
•  ООО "УСЛУГИ НАСЕЛЕНИЮ И ПРЕДПРИЯТИЯМ", ОТЕЛЬ "ЗАГОРОДНАЯ ЖИЗНЬ"
•  ИП СТЕФАНИШЕН МИРОН ВАСИЛЬЕВИЧ
•  ЗАО КРАСНОЯРСКИЙ ХЛАДОКОМБИНАТ "ХЛАДКО"
•  ООО "ПРИМЕКС-КРАСНОЯРСК"
•  ООО ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ "ПЛАСТИКОФФ"
•  ИП ЗЛОТНИКОВА ЕЛЕНА ГЕННАДЬЕВНА, САЛОН КРАСОТЫ "НАОМИ"
•  ООО "КЛИНИКА ВОССТАНОВИТЕЛЬНОЙ ТЕРАПИИ "БИОНИКА"
•  ООО "АГРОПРОМСНАБ"
•  ООО "ХИМФАЙЕР"
•  ООО "ЗАВОД СТИРОПЛАСТ"
•  ИНСТИТУТ  МЕДИЦИНСКОЙ КОСМЕТОЛОГИИ,  ООО "ОМЕКС-ИМК"
•  ООО "РЕФСТРОЙСЕРВИС"
•  ООО "КЕМЧУГ"
•  ЗАО ПО ПРОИЗВОДСТВУ ОБУВИ "ИОНЕССИ"
•  ООО "АРДИС"
•  ООО "КРАС-ЛЕН"
•  ООО "АРТХАУС"
•  ОАО "ВОСТОЧНО-СИБИРСКОГО ПРОМЫШЛЕННОГО ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА"
•  ООО "ГРАНДАРХИО"
Алтайский край:
•  АЛТАЙСКИЙ КРАЕВОЙ ВЕРТЕБРОНЕВРОЛОГИЧЕСКИЙ ЦЕНТР НА БАЗЕ КГБУЗ "ГОРОДСКАЯ БОЛЬНИЦА № 4, Г. БАРНАУЛ"
•  ЗАО "НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ "АЛТАЙСПЕЦПРОДУКТ"
•  ООО ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ "АЛТАЙСКИЕ СЕМЕЧКИ"
•  ЗАО "СИБИРСКИЙ ГОЛОВНОЙ ИНСТИТУТ ПО ПРОЕКТИРОВАНИЮ ЗАВОДОВ ТРАКТОРНОГО И СЕЛЬСКОХОЗЯЙСТВЕННОГО МАШИНОСТРОЕНИЯ", ЗАО "СИБГИПРОСЕЛЬХОЗМАШ"
•  ЗАО "ГОСТИНИЦА "ТУРИСТ"
•  ООО "АКВАТРОН-БХК"
•  ООО "СИБИРСКИЙ БАРРЕЛЬ"
•  ИП ВИКУЛОВА ОЛЬГА ЕВГЕНЬЕВНА, РЕКЛАМНО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ "АЛТАЙФЛАГ"
•  ЗАО "БАРНАУЛЬСКИЙ ПАТРОННЫЙ ЗАВОД"
•  ООО "АЛТАМАР"
•  ИП ОВЕЧКИН НИКОЛАЙ ИВАНОВИЧ, ТОРГОВАЯ МАРКА "СОЛЕЯ"
•  ООО "АЛТАЙ-ФОРЕСТ"
•  ООО "БИО-БАН"
•  ООО  "УСЛУГА+"
•  ООО "АВТОШКОЛА ЭЛИТ"
•  ООО "ОРИОН"
•  ООО ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА "ВИЗИОН"
•  ИП ПОЗДНЯКОВ АНДРЕЙ АНАТОЛЬЕВИЧ, "МЫЛОВАРЕННАЯ МАНУФАКТУРА СВАРЕНО НА АЛТАЕ"
•  ООО "РОМИРА"
•  ООО "АХТАМАР"
Забайкальский край:
•  ООО "ПРОФЕССОРСКАЯ СТОМАТОЛОГИЯ"
•  НОУ ДЕТСКИЙ ЦЕНТР "МОZАЙКА"
•  ООО "МОНБЛАН"
•  ООО "ИДИЛЛИЯ-ЛЮКС", КЛИНИНГОВАЯ КОМПАНИЯ "ИДИЛЛИЯ-ЛЮКС"
•  ГУЗ "ЗАБАЙКАЛЬСКИЕ САНАТОРИИ"
•  ИП ЗАМЯТИНА ОЛЬГА ГЕОРГИЕВНА
•  ООО "ЭСТОМ"
•  ООО "ДОКТОР ЗУБ"
•  ИП СЕМЕНОВА ОЛЬГА ГЕОРГИЕВНА
•  ИП ЧАНДИШВИЛИ ОКСАНА ИОСИФОВНА, АГЕНТСТВО КОНСУЛЬТАТИВНЫХ УСЛУГ "БЕЛАЯ ЛИЛИЯ"
•  ЗАО "ЧИТИНСКИЕ КЛЮЧИ"
•  ООО "ПРОФЕССИОНАЛ"
•  ИП БОРИСОВА ЕКАТЕРИНА АЛЕКСЕЕВНА, ЧАСТНЫЙ ДЕТСКИЙ САД "МАЛЕНЬКАЯ СТРАНА"
Иркутская область:
•  ООО ТУРИСТИЧЕСКАЯ КОМПАНИЯ "КОКТЕЙЛЬ ПУТЕШЕСТВИЙ"
•  ООО НАУЧНО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ  "АГРОТЕХ"
•  ЗАО "ДОБРОЕ"
•  ООО ТУРИСТИЧЕСКАЯ КОМПАНИЯ "УСОЛЬЕ"
•  ООО "АСТРИКА"
•  ИП КОНЧА ОЛЕГ ДМИТРИЕВИЧ
•  ООО "АБСОЛЮТСЕРВИС-ИРКУТСК"
•  ООО "ЦЕНТР КРАСОТЫ И ЗДОРОВЬЯ ПРОФИ"
•  ОАО "ГОРОДСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"
•  ООО "ФОРТУНА ГРАНД", ТУРФИРМА "ВЕЛИКОЛЕПНОЕ ПУТЕШЕСТВИЕ"
•  ООО "РЕКЛАМНОЕ АГЕНТСТВО "ТОРГОВЫЙ ЦЕНТР"
•  ООО "САНАТОРИЙ УСОЛЬЕ"
•  ИП МИТЮГИН АЛЕКСАНДР ВИКТОРОВИЧ
•  ООО "ВОДА СИБИРИ"
•  АНО "НЬЮСТОМ ЭСТЕТИК"
•  ООО "ИНТЕЛЛЕКТ-СЕРВИС"
•  ИП ПРИВАЛОВА ВИКТОРИЯ ВАСИЛЬЕВНА, САЛОН  ПРОФЕССИОНАЛЬНОЙ КОСМЕТОЛОГИИ "ЭКСПРЕССИЯ"
•  ООО "ОХРАННО-ПРАВОВОЕ ПРЕДПРИЯТИЕ "ВИКИНГИ"
•  ООО "ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ БАЙМОС"
•  ИП МАРКОВЦЕВА ЕКАТЕРИНА ГЕННАДЬЕВНА, СТУДИЯ ВРАЧЕБНОЙ КОСМЕТОЛОГИИ "МОНИКА"
•  НОУ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ "ЦЕНТР АНГЛИЙСКОГО ЯЗЫКА"
•  ООО "СТОМАТОЛОГИЧЕСКАЯ КЛИНИКА ДОКТОРА ЛЮТИКОВА"
•  ООО "БРАТСКИЙ ЗАВОД МОБИЛЬНЫХ КОНСТРУКЦИЙ"
•  ОАО "ИРКУТСКИЙ ЗАВОД СБОРНОГО ЖЕЛЕЗОБЕТОНА"
•  ООО "ТНТ"
•  ОБЛАСТНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ (ПОВЫШЕНИЯ КВАЛИФИКАЦИИ) СПЕЦИАЛИСТОВ "ИНСТИТУТ РАЗВИТИЯ ОБРАЗОВАНИЯ ИРКУТСКОЙ ОБЛАСТИ"
Кемеровская область:
•  ООО "АСТРА"
•  ООО "СПА-ЭСТЕТИК"
•  ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ  "КЕМЕРОВСКИЙ РЕГИОНАЛЬНЫЙ ИНСТИТУТ ПОВЫШЕНИЯ КВАЛИФИКАЦИИ"
•  ООО "ФЭШН СТУДИЯ ТАТЬЯНЫ КИСЕЛЕВОЙ"
•  ООО "ПОЛИКЛИНИКА "ОБЩАЯ (ГРУППОВАЯ) ВРАЧЕБНАЯ ПРАКТИКА"
•  ЗАО "ИПОТЕЧНЫЙ ЦЕНТР", ЦЕНТР НЕДВИЖИМОСТИ "ИПОТЕЧНЫЙ ЦЕНТР"
•  ИП КРИВОЛУЦКАЯ ЕЛЕНА ДМИТРИЕВНА, АГЕНТСТВО НЕДВИЖИМОСТИ "ЭКСПРЕСС-ЦЕНТР"
•  ООО "САНАТОРИЙ ТАНАЙ"
•  АНО АВТОШКОЛА "ДРАЙВ"
•  ООО "АЛ-ТЕХ"
•  ИП КРИВОУСОВ ОЛЕГ АЛЕКСАНДРОВИЧ, ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ "СПЕКТР АВАНГАРДНЫХ ТЕХНОЛОГИЙ - НОВОКУЗНЕЦК"
•  ООО "ПРОФИЛАКТИЧЕСКИЙ ПОЯС"
•  ООО "МАКСИ-ТРЕЙД", WELLNESS & SPA КЛУБ "РИВЬЕРА"
•  ООО "КЛИНИКА А.Ю. РОССОШАНСКОГО"
•  ООО "МЕДИЦИНСКИЙ ЦЕНТР "ПОНУТРИЕВЫХ"
•  ООО "УПРАВЛЯЮЩАЯ КОМПАНИЯ-2"
•  ООО "ТРИУМФ"
•  ООО "МЕДИКА"
•  ЗАО "КУЗБАССКИЙ ПИЩЕКОМБИНАТ"
•  ООО ОЗДОРОВИТЕЛЬНЫЙ КОМПЛЕКС "АШМАРИНО"
•  ООО "СИБШАХТОСТРОЙПРОЕКТ"
•  ООО "ИНТУРСЕРВИС"
•  ООО "СМАЙЛ ЛАКШРИ"
•  ГБУЗ КЕМЕРОВСКОЙ ОБЛАСТИ "КЕМЕРОВСКИЙ ДЕТСКИЙ ПСИХОНЕВРОЛОГИЧЕСКИЙ САНАТОРИЙ "ИСКОРКА"
•  ООО "ЮКОММ"
•  ООО "СВЯТОГОР"
Дальневосточный федеральный округ:
Магаданская область:
•  ОБЛАСТНОЕ СПЕЦИАЛИЗИРОВАННОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ "ЯГУАР"
 Амурская область:
•  ООО "СТРОЙТЕХРЕСУРС"
•  ООО "ЦАРЬ-КАРАВАЙ"
Еврейская автономная область:
•  ООО "РЫБНАЯ КОМПАНИЯ"
•  ЗАО "САНАТОРИЙ "САНУС"
Приморский край:
•  ООО КЛИНИКА "ВАЯНА"
•  ОАО "СПАССКЦЕМЕНТ"
•  ООО "ЛОТС"
•  ООО "ТАЛАН ПЛЮС"
•  ООО "ТОРГОВЫЙ ДОМ ДАЛЬМИНВОД"
•  ООО "МИРА", ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ "МАСТЕРСКАЯ МИРА"
•  ИП ПОСТЫКА ВАЛЕНТИНА ПАВЛОВНА, САЛОН-ПАРИКМАХЕРСКАЯ "РОЗОВЫЙ ФЛАМИНГО"
•  ООО "ПРИМОРСКИЙ ЭКОЛОГИЧЕСКИЙ АУДИТ"
•  ООО "ВЛ ЛОДЖИСТИК"
•  ООО РЫБОПРОМЫШЛЕННОЕ ПРЕДПРИЯТИЕ "РЫБАЦКИЙ ПУТЬ"
•  МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ФАРМАЦЕВТИЧЕСКОЕ ПРЕДПРИЯТИЕ "ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ АПТЕКА" ГОРОДА НАХОДКИ
•  ОАО "КИСЛОРОД"
•  ООО "МАРТИН ВОСТОК"
•  ИП КОВАЛЕВА АНАСТАСИЯ ВЛАДИМИРОВНА, ЦЕНТР АНГЛИЙСКОГО ЯЗЫКА "PRIORITY CENTER"
•  ИП ШИЛЯЕВА ОЛЬГА ПАВЛОВНА
Республика Саха (Якутия):
•  ОАО "ЯКУТСКИЙ ГОРМОЛЗАВОД"
•  ООО "ЯКУТПРОЕКТ И К"
•  ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ РЕСПУБЛИКИ САХА (ЯКУТИЯ) "ЦЕНТР ОТДЫХА И ОЗДОРОВЛЕНИЯ ДЕТЕЙ "СОСНОВЫЙ БОР"
•  НОУ УЧЕБНЫЙ ЦЕНТР "АВТО-ПРОФИ"
•  ООО "ПАРТНЕР-АКВА"
Хабаровский край:
•  ООО "СВАРОГ"
•  ООО "ДАЛЬАВТОТРАНС"
•  ООО "АВТОДРОМ"
•  ИП КОЗЫРЕВА НАТАЛЬЯ ВИКТОРОВНА, "АМУРСКИЕ ТЕПЛИЦЫ"
•  ОАО "ГОСТИНИЦА "ВОСХОД"
•  ФИЛИАЛ "АМУР-ПИВО", ООО "ОБЪЕДИНЕННЫЕ ПИВОВАРНИ ХЕЙНЕКЕН"
•  ООО "МЕЖДУНАРОДНЫЙ МЕДИЦИНСКИЙ ЦЕНТР  МЕДИКАЛ ОН ГРУП - ХАБАРОВСК"
•  ФЕДЕРАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ "ХАБАРОВСКИЙ ЦЕНТР ПРОФЕССИОНАЛЬНОЙ ПОДГОТОВКИ И ПОВЫШЕНИЯ КВАЛИФИКАЦИИ КАДРОВ ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА"
•  ООО "НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ "АНТИСЕПТИК"
•  КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ "ХАБАРОВСКИЙ КРАЕВОЙ ЦЕНТР РАЗВИТИЯ ТВОРЧЕСТВА ДЕТЕЙ И  ЮНОШЕСТВА"
•  ООО "ЭРГОСТИЛЬ"
•  ООО "АГАПОВ"
•  ООО "РН-КОМСОМОЛЬСКИЙ НПЗ"
Сахалинская область:
•  ООО "ОХРАННОЕ АГЕНТСТВО "КОЛЬЧУГА"
•  ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ "ОБЛАСТНОЙ ЦЕНТР ВНЕШКОЛЬНОЙ ВОСПИТАТЕЛЬНОЙ РАБОТЫ"
•  ОАО "МОЛОКОЗАВОД ПОРОНАЙСКИЙ"
•  ООО "ПЛЮС"
•  ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ САНАТОРИЙ-ПРОФИЛАКТОРИЙ "ЛЕСНОЕ ОЗЕРО"
•  НОУ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ЮЖНО-САХАЛИНСКАЯ АВТОМОБИЛЬНАЯ ШКОЛА ОБЩЕРОССИЙСКОЙ ОБЩЕСТВЕННО-ГОСУДАРСТВЕННОЙ ОРГАНИЗАЦИИ  "ДОБРОВОЛЬНОЕ ОБЩЕСТВО СОДЕЙСТВИЯ АРМИИ, АВИАЦИИ И ФЛОТУ РОССИИ"
•  ООО "АРХПРОЕКТ"
•  РЫБОЛОВЕЦКИЙ КОЛХОЗ "ДРУЖБА"
•  ИП КИМ ЧУН ДЯ, ГОСТИНИЦА "ГАГАРИН"
•  ООО "САХАЛИНСКАЯ ШВЕЙНАЯ ФАБРИКА"
•  НОУ "ЦЕНТР ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ И УСЛУГ", УЧЕБНЫЙ ЦЕНТР "КБ БРИДЖ"
Чукотский автономный округ:
•  ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ЧУКОТСКОГО АВТОНОМНОГО ОКРУГА "ПИЩЕВОЙ КОМПЛЕКС "ПОЛЯРНЫЙ"
Камчатский край:
•  КРАЕВОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ "СПЕЦИАЛИЗИРОВАННАЯ ДЕТСКО-ЮНОШЕСКАЯ СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО ГОРНОЛЫЖНОМУ СПОРТУ "ЭДЕЛЬВЕЙС"
•  ООО "ЭТАЛОН-К", ЦЕНТР КОСМЕТОЛОГИИ "АФРОДИТА"
•  ООО "МИЛЬКОВСКОЕ"
•  ООО "СОЛНЕЧНЫЕ ОКНА"
•  ООО ТУРИСТИЧЕСКАЯ КОМПАНИЯ "КАМЧАТКА-ТУР"
•  ЗАО ТОРГОВАЯ ФИРМА "ДЕТСКИЙ МИР"
•  ОАО "КАМЧАТСКОЕ ПИВО"
•  ИП СОЛНЦЕВА ТАТЬЯНА АЛЕКСЕЕВНА, ГОСТИНИЦА "ЭДЕЛЬВЕЙС"
•  ОАО "ГЕОТЕРМ"
Приволжский федеральный округ:
Республика Татарстан:
•  НОУ "УЧЕБНЫЙ ЦЕНТР "ПАРК ЗНАНИЙ"
Республика Башкортостан:
•  ОАО "САЛАВАТСТЕКЛО"
•  ЗАО "МЕЛЕУЗОВСКИЙ МОЛОЧНОКОНСЕРВНЫЙ КОМБИНАТ"
•  ООО "КОМПАНИЯ ЧИСТАЯ ВОДА"
•  "НЕГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ  УЧЕБНЫЙ ЦЕНТР "ЭКСЕЛЕНД"
•  ООО "КОМПАНИЯ ВИЦЫАН"
•  ИП ГАЗИЗОВА АЛИНА АЛЬБЕРТОВНА, ДЕТСКИЙ РАЗВИВАЮЩИЙ ЦЕНТР "ТЁМА"
Кировская область:
•  ООО "СОТКА ЗЕЛЕНИ"
•  ООО "АВТОШКОЛА УНИВЕРСИТЕТ"
Оренбургская область:
•  ГУП ОРЕНБУРГСКОЙ ОБЛАСТИ "ПРОИЗВОДСТВЕННЫЙ КОМБИНАТ"
•  ИП ИОНОВ ЕВГЕНИЙ МИХАЙЛОВИЧ, КОМПАНИЯ "КАМПЛИТ"
•  ООО "НЕГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ УЧЕБНО-ТЕХНИЧЕСКИЙ ЦЕНТР "АВЕСТА"
•  ИП ИГОХИН СЕРГЕЙ ВАСИЛЬЕВИЧ, ФИТНЕС КЛУБ "БРОСКО-ФИТНЕС"
•  ООО "ОРЕНБУРГСКИЕ ПУХОВНИЦЫ"
Республика Марий Эл:
•  АНО ОРГАНИЗАЦИЯ "АВТОШКОЛА КАДЕТ"
•  ЗАО "МАРИЙСКИЙ ЗАВОД СИЛИКАТНОГО КИРПИЧА"
Республика Мордовия:
•  ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РЕСПУБЛИКИ МОРДОВИЯ "НАЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ИСТОЧНИКОВ СВЕТА ИМЕНИ А.Н. ЛОДЫГИНА"
Удмуртская Республика:
•  ООО "АЛЬТЕРНАТИВНАЯ ЭНЕРГИЯ"
•  ООО "ИЖБУРСЕРВИС"
•  ООО НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ "ВАКУУММАШ"
•  "ОАО"ЛИКЕРОВОДОЧНЫЙ ЗАВОД "ГЛАЗОВСКИЙ"
•  ООО "ЦЕНТР КАДРОВЫХ РЕШЕНИЙ "ВЫБОР"
Ульяновская область:
•  ОАО "ГОСТИНИЦА "ВЕНЕЦ"
Пензенская область:
•  ООО "ТАНДЕМ-2005"
Пермский край:
•  ООО ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА "КЕДР"
•  ОАО "НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ПОЛИМЕРНЫХ МАТЕРИАЛОВ"
•  КРАСНОКАМСКАЯ БУМАЖНАЯ ФАБРИКА-ФИЛИАЛ ФГУП "ГОЗНАК"
•  ИП ОКИШЕВА НАТАЛЬЯ ВАСИЛЬЕВНА, ШВЕЙНОЕ ПРОИЗВОДСТВО "ФЕНИКС"
•  ООО "ПРОМЫШЛЕННО-ТОРГОВАЯ КОМПАНИЯ "УРАЛМЕДПРОМ"
•  ИП КУЛЕШОВ МАКСИМ ГЕННАДЬЕВИЧ
•  ИП ЖУЛИН АЛЕКСАНДР ВЛАДИМИРОВИЧ
•  ООО "РОДНИК ПРИКАМЬЯ"
•  ООО "ИТАЛЬЯНСКАЯ ХИМЧИСТКА И ПРАЧЕЧНАЯ", СЕТЬ ХИМЧИСТОК "УНОМОМЕНТО"
•  ООО "АСТРА-МЕД"
Чувашская Республика:
•  ООО "ЧИСТЫЙ ДОМ"
•  ООО "ВЕЛЕС", ВЕТЕРИНАРНАЯ КЛИНИКА  "4 ЛАПЫ"
•  НОУ УЧЕБНЫЙ ЦЕНТР "ПРОМИНДУСТРИЯ"
Самарская область:
•  ООО "РИЦА", ТОРГОВАЯ МАРКА "МЯСНОЙ КОРОЛЬ"
•  ООО "АМИТИС"
•  ООО "БИПАЛ"
•  ОБРАЗОВАТЕЛЬНАЯ АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ВЫСШЕГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "ВОЛЖСКИЙ УНИВЕРСИТЕТ ИМЕНИ В.Н. ТАТИЩЕВА" (ИНСТИТУТ), САНАТОРИЙ "РУССКИЙ БОР"
•  ООО "ФАБРИКА ТЭЛЛСОН"
•  ООО НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ "КОНТЭКС"
•  ЗАО "ЛЕЧЕБНО-ДИАГНОСТИЧЕСКИЙ ЦЕНТР ИММУНОЛОГИИ И АЛЛЕРГОЛОГИИ"
•  ООО "АВТО-НОВЬ"
•  ОАО "ПРОМСИНТЕЗ"
Саратовская область:
•  ИП ЗЕНКОВА АЛЛА МИХАЙЛОВНА, СТУДИЯ ТОРТОВ "ЗАМОК ЛЮБВИ"
•  ИП ЛЯХОВА МАРГАРИТА ЮРЬЕВНА, АТЕЛЬЕ "НАДЕЖДА"
•  ООО "ЕВРОГАЛС"
•  ООО "АЛЬФА-СЕРВИС"
•  ООО "КАНСАР-ГРУПП"
Уральский федеральный округ:
Свердловская область:
•  НОУ "АВТОШКОЛА "ЛАДА"
•  ООО "ДЕКОЛАЙТ"
•  ООО СТОМАТОЛОГИЧЕСКАЯ КЛИНИКА "ПЕРСОНА"
•  ООО "ПАРАДОГС"
•  ООО "СОЛИСТ"
•  ООО "ЭЛИТ-ТУР"
•  НЕГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ ЧАСТНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ ЦЕНТР "ГЕНИЙ"
•  НЕГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ ЧАСТНОЕ УЧРЕЖДЕНИЕ "УЧЕБНЫЙ ЦЕНТР "ДИРЕКТОР" Г.НИЖНИЙ ТАГИЛ
•  ООО "ЦКГ-ИНВЕСТ", ТМ "УЧЕБНЫЙ ЦЕНТР "ШКОЛА ТИГРОВ"
Курганская область:
•  ОАО "ЗОК"
•  ЗАО "КАТАЙСКИЙ НАСОСНЫЙ ЗАВОД"
Тюменская область:
•  ООО "СТЕКЛОТЕХ"
•  ООО ДИЗАЙН-КОНСТРУКТОРСКОЕ БЮРО "ДИВО"
•  ООО "УЧЕБНО-КУРСОВАЯ ПРОИЗВОДСТВЕННАЯ ФИРМА "УПФИР"
•  ООО "АКВА-СЕРВИС"
•  ООО ПРОФЕССИОНАЛЬНО-БУХГАЛТЕРСКОЕ ПРЕДПРИЯТИЕ "БЛИЦ АУДИТ"
•  ОАО МНОГОПРОФИЛЬНЫЙ КЛИНИКО-ДИАГНОСТИЧЕСКИЙ ЦЕНТР "ДОКТОР-А"
•  ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "ТЮМЕНСКАЯ ГОСУДАРСТВЕННАЯ СЕЛЬСКОХОЗЯЙСТВЕННАЯ АКАДЕМИЯ"
•  ООО ДЕТСКИЙ СПОРТИВНО-ОЗДОРОВИТЕЛЬНЫЙ ЛАГЕРЬ "ДРУЖБА"
•  НОУ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ "ПРЕСТИЖ"
•  ООО "ЛЕЧЕБНО-ДИАГНОСТИЧЕСКИЙ ЦЕНТР "АЛЬТЕРНАТИВА"
•  ИП ЧЕРНЯЕВ ГЕННАДИЙ АЛЕКСАНДРОВИЧ, УПОЛНОМОЧЕННОЕ АГЕНТСТВО "TEZ TOUR"
Ханты-Мансийский автономный округ:
•  ООО "ЛЕГКОЕ ДЫХАНИЕ"
•  ИП СИТНИКОВА ЕЛЕНА ВИКТОРОВНА, ЦЕНТР КРАСОТЫ И ЗДОРОВЬЯ "ВОЗРОЖДЕНИЕ"
•  ИП ГУЛЯН РОБЕРТ ГЕВОРКОВИЧ, ПРОИЗВОДСТВЕННО-ТОРГОВАЯ КОМПАНИЯ "САМОТЛОР-ХЛЕБ"
•  ООО "КЕШКА-СЛАДКОЕЖКА"
•  ИП ГЕНРИХС РАИСА ЛЕОНТЬЕВНА, МЕХОВОЕ АТЕЛЬЕ "РЕГИНА"
•  ООО "АГРАРИЙ СИБИРСКОГО СЕВЕРА", МЕХОВОЙ САЛОН-АТЕЛЬЕ "GOLDEN FOX"
•  ИП МАРТЫНОВА СВЕТЛАНА АНАТОЛЬЕВНА, ДЕТСКИЙ РАЗВИВАЮЩИЙ ЦЕНТР "СЧАСТЛИВЫЙ МАЛЫШ"
•  ООО "НА СЕМИ ХОЛМАХ"
Челябинская область:
•  ООО "РИО-ЛЮКС"
•  ЗАО "ЖЕМЧУЖИНА", СЕМЕЙНАЯ КЛИНИКА "ЖЕМЧУЖИНА"
•  ООО "САЛЬДО-ПЛЮС"
